"Jenis Hewan",Ras,"Berat Badan (Kg)","Usia (Bulan)","Frekuensi Kunjungan","Layanan Sering","Layanan Terakhir","Jenis Pakan","Merek Pakan","Hari Sejak Kunjungan","Kebutuhan Layanan Berikutnya"
Kucing,"Maine Coon",3.6,18,2,Grooming,"Pet Hotel",Kering,OriCat,341,Grooming
Kucing,Persia,6.1,60,3,Veterinary,Veterinary,Kering,Whiskas,240,Veterinary
Kucing,"Scottish Fold",2.8,19,2,Veterinary,"Pet Hotel",Kering,"Royal Canin",240,Veterinary
Kucing,Sphynx,5.8,84,1,Veterinary,"Pet Hotel",Basah,"Royal Canin",62,Veterinary
Kucing,"Scottish Fold",3.8,24,1,Veterinary,Grooming,Basah,Me-O,309,Veterinary
Kucing,"Maine Coon",5.7,108,3,"Pet Hotel",Veterinary,Basah,Friskies,208,Veterinary
Kucing,Persia,5.7,7,0.3,Grooming,"Pet Hotel",Basah,Equilibrio,317,Veterinary
Kucing,Persia,5.3,16,2,Veterinary,Veterinary,Basah,Friskies,174,Veterinary
Kucing,"Maine Coon",5.6,18,0.3,"Pet Hotel","Pet Hotel",Kering,OriCat,24,"Pet Hotel"
Kucing,Sphynx,7.4,72,3,Veterinary,"Pet Hotel",Basah,"Royal Canin",70,Veterinary
Kucing,Sphynx,5.2,84,1,Veterinary,Veterinary,Kering,"Royal Canin",84,Veterinary
Kucing,"Maine Coon",7.8,13,0.3,Grooming,Grooming,Basah,OriCat,24,Grooming
Kucing,Anggora,6.2,19,0.3,Grooming,Grooming,Basah,Equilibrio,332,Grooming
Kucing,"British Shorthair",7.9,96,2,"Pet Hotel",Veterinary,Basah,Equilibrio,7,Veterinary
Kucing,Sphynx,7.6,48,0.3,Veterinary,Veterinary,Kering,Me-O,156,Veterinary
Kucing,"Scottish Fold",4.6,24,2,Veterinary,"Pet Hotel",Kering,Whiskas,141,Veterinary
Kucing,"Maine Coon",4.3,9,3,Veterinary,Veterinary,Basah,"Royal Canin",323,Veterinary
Kucing,Persia,3.2,6,2,Veterinary,"Pet Hotel",Basah,OriCat,277,Veterinary
Kucing,"Scottish Fold",6.8,120,3,Grooming,"Pet Hotel",Kering,OriCat,63,Grooming
Kucing,Anggora,7.7,6,2,"Pet Hotel",Grooming,Basah,"Royal Canin",164,"Pet Hotel"
Kucing,"Scottish Fold",2,108,2,"Pet Hotel","Pet Hotel",Kering,Me-O,231,"Pet Hotel"
Kucing,Sphynx,6.1,23,3,Grooming,Veterinary,Basah,Equilibrio,83,Grooming
Kucing,Persia,5.6,17,2,"Pet Hotel","Pet Hotel",Kering,Equilibrio,203,"Pet Hotel"
Kucing,Anggora,6,120,3,Veterinary,Grooming,Basah,Friskies,337,Grooming
Kucing,Anggora,3.5,24,1,Grooming,"Pet Hotel",Kering,Whiskas,97,Grooming
Kucing,"British Shorthair",6.4,72,0.3,Veterinary,"Pet Hotel",Kering,"Royal Canin",231,Veterinary
Kucing,"British Shorthair",4.7,36,2,Veterinary,"Pet Hotel",Basah,Me-O,122,Veterinary
Kucing,Anggora,3.5,12,3,"Pet Hotel",Veterinary,Basah,Friskies,150,Veterinary
Kucing,Anggora,3.2,20,0.3,Grooming,Veterinary,Basah,Whiskas,308,Veterinary
Kucing,"Scottish Fold",4.3,60,1,Veterinary,Veterinary,Kering,Me-O,344,Veterinary
Kucing,Sphynx,3.2,6,0.3,Grooming,Grooming,Kering,Whiskas,74,Veterinary
Kucing,"British Shorthair",7.4,10,0.3,Veterinary,"Pet Hotel",Basah,Me-O,288,Veterinary
Kucing,Persia,7.6,72,3,Grooming,Grooming,Kering,Equilibrio,0,Grooming
Kucing,Sphynx,3.7,14,1,Veterinary,"Pet Hotel",Kering,"Royal Canin",42,"Pet Hotel"
Kucing,"Scottish Fold",6.3,24,0.3,"Pet Hotel",Grooming,Basah,Friskies,343,"Pet Hotel"
Kucing,Sphynx,6.2,21,3,Grooming,"Pet Hotel",Basah,Whiskas,42,Grooming
Kucing,Persia,3.2,84,2,Veterinary,Grooming,Basah,OriCat,150,Grooming
Kucing,Anggora,7.4,19,1,"Pet Hotel","Pet Hotel",Basah,"Royal Canin",133,"Pet Hotel"
Kucing,Sphynx,3.3,21,1,"Pet Hotel",Grooming,Kering,Equilibrio,224,"Pet Hotel"
Kucing,Anggora,5.3,11,0.3,Veterinary,Veterinary,Basah,Whiskas,100,Veterinary
Kucing,"Scottish Fold",5,20,3,"Pet Hotel",Grooming,Kering,Friskies,222,"Pet Hotel"
Kucing,"British Shorthair",6.8,120,0.3,Veterinary,"Pet Hotel",Kering,Me-O,247,Veterinary
Kucing,Sphynx,3.1,60,0.3,Grooming,"Pet Hotel",Kering,Whiskas,288,Grooming
Kucing,"Scottish Fold",4.9,108,1,Veterinary,Veterinary,Kering,OriCat,13,Veterinary
Kucing,Persia,3.9,8,2,Veterinary,Veterinary,Kering,Me-O,63,Veterinary
Kucing,Sphynx,6.4,22,3,Grooming,Veterinary,Basah,"Royal Canin",31,Grooming
Kucing,Anggora,6.7,10,1,Veterinary,Grooming,Basah,Friskies,181,Veterinary
Kucing,"Maine Coon",6.8,72,2,Grooming,Grooming,Kering,"Royal Canin",178,Grooming
Kucing,"Scottish Fold",2.1,72,3,Veterinary,Grooming,Kering,Equilibrio,61,Grooming
Kucing,"Maine Coon",7.4,120,2,Veterinary,Grooming,Basah,Equilibrio,9,Grooming
Kucing,"Maine Coon",4.8,22,3,Grooming,Veterinary,Kering,Equilibrio,181,Veterinary
Kucing,"Maine Coon",4,108,3,Veterinary,Grooming,Basah,"Royal Canin",300,Grooming
Kucing,"British Shorthair",2.8,36,2,Veterinary,Grooming,Kering,Friskies,7,Grooming
Kucing,Anggora,6.1,7,2,Veterinary,Grooming,Basah,Whiskas,164,Veterinary
Kucing,Persia,5.2,36,3,Grooming,"Pet Hotel",Basah,OriCat,12,Grooming
Kucing,"Scottish Fold",5,36,3,Grooming,"Pet Hotel",Basah,Equilibrio,63,Grooming
Kucing,"Scottish Fold",4.8,72,3,"Pet Hotel",Veterinary,Kering,OriCat,3,Veterinary
Kucing,"Scottish Fold",5.4,72,3,"Pet Hotel",Veterinary,Basah,Equilibrio,59,"Pet Hotel"
Kucing,"Maine Coon",5.2,9,2,Veterinary,Grooming,Kering,Friskies,325,Veterinary
Kucing,Persia,4.6,6,1,"Pet Hotel",Grooming,Kering,Friskies,343,"Pet Hotel"
Kucing,"British Shorthair",7.2,24,3,Veterinary,"Pet Hotel",Basah,Me-O,68,Veterinary
Kucing,Anggora,2.4,8,2,"Pet Hotel",Grooming,Kering,Whiskas,333,"Pet Hotel"
